[12:53:09.616] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[12:53:18.573] [00:00:14.056,732] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.574] [00:00:14.056,762] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.574] [00:00:14.056,762] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.574] [00:00:14.056,793] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.575] [00:00:14.056,793] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.575] [00:00:14.056,884] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -47 dBm[0m
[12:53:18.667] [00:00:14.088,958] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.668] [00:00:14.089,050] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.668] [00:00:14.089,050] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.669] [00:00:14.089,080] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.669] [00:00:14.089,080] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.669] [00:00:14.089,111] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.670] [00:00:14.089,202] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -60 dBm[0m
[12:53:18.670] [00:00:14.153,808] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.670] [00:00:14.153,869] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.671] [00:00:14.153,869] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.671] [00:00:14.153,900] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.671] [00:00:14.153,930] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.672] [00:00:14.153,961] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.672] [00:00:14.154,052] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:18.672] [00:00:14.162,475] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.673] [00:00:14.162,536] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.673] [00:00:14.162,536] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.673] [00:00:14.162,567] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.674] [00:00:14.162,567] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.674] [00:00:14.162,597] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.675] [00:00:14.162,689] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:18.775] [00:00:14.256,286] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.776] [00:00:14.256,347] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.777] [00:00:14.256,378] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.777] [00:00:14.256,378] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.777] [00:00:14.256,408] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.778] [00:00:14.256,408] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.778] [00:00:14.256,561] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:18.778] [00:00:14.271,179] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.779] [00:00:14.271,240] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.779] [00:00:14.271,270] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.779] [00:00:14.271,301] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.780] [00:00:14.271,301] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.780] [00:00:14.271,331] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.780] [00:00:14.271,423] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -41 dBm[0m
[12:53:18.878] [00:00:14.351,379] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:18.879] [00:00:14.351,470] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.879] [00:00:14.351,470] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:18.880] [00:00:14.351,501] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.880] [00:00:14.351,501] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.880] [00:00:14.351,531] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.881] [00:00:14.351,623] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -79 dBm[0m
[12:53:18.881] [00:00:14.374,237] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.882] [00:00:14.374,298] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.882] [00:00:14.374,328] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.882] [00:00:14.374,359] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.882] [00:00:14.374,359] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.883] [00:00:14.374,389] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.883] [00:00:14.374,481] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:18.970] [00:00:14.456,146] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.971] [00:00:14.456,237] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.972] [00:00:14.456,268] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.972] [00:00:14.456,268] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.972] [00:00:14.456,268] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.972] [00:00:14.456,298] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.973] [00:00:14.456,390] [0m<dbg> bt_scan: le_adv_recv: 17:66:70:A8:DB:94 (random) event 3, len 31, rssi -87 dBm[0m
[12:53:18.973] [00:00:14.465,667] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:18.973] [00:00:14.465,759] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:18.974] [00:00:14.465,759] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:18.974] [00:00:14.465,789] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:18.974] [00:00:14.465,820] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:18.975] [00:00:14.465,820] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:18.975] [00:00:14.465,911] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:19.009] [00:00:14.481,140] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.009] [00:00:14.481,201] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.010] [00:00:14.481,231] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.010] [00:00:14.481,231] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.010] [00:00:14.481,262] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.011] [00:00:14.481,262] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.011] [00:00:14.481,353] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:19.011] [00:00:14.504,241] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:19.012] [00:00:14.504,302] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.012] [00:00:14.504,333] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:19.013] [00:00:14.504,364] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.013] [00:00:14.504,364] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.013] [00:00:14.504,394] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.014] [00:00:14.504,486] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -80 dBm[0m
[12:53:19.098] [00:00:14.575,042] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.098] [00:00:14.575,134] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.099] [00:00:14.575,164] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.099] [00:00:14.575,164] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.099] [00:00:14.575,195] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.100] [00:00:14.575,195] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.100] [00:00:14.575,286] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:19.101] [00:00:14.585,418] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.101] [00:00:14.585,510] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.101] [00:00:14.585,510] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.102] [00:00:14.585,540] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.102] [00:00:14.585,571] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.102] [00:00:14.585,571] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.103] [00:00:14.585,662] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -46 dBm[0m
[12:53:19.103] [00:00:14.597,442] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.103] [00:00:14.597,503] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.104] [00:00:14.597,564] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.104] [00:00:14.597,564] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.104] [00:00:14.597,595] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.105] [00:00:14.597,595] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.105] [00:00:14.597,686] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -61 dBm[0m
[12:53:19.195] [00:00:14.681,243] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.196] [00:00:14.681,335] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.196] [00:00:14.681,335] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.197] [00:00:14.681,365] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.197] [00:00:14.681,365] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.197] [00:00:14.681,396] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.198] [00:00:14.681,488] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -70 dBm[0m
[12:53:19.198] [00:00:14.690,460] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.198] [00:00:14.690,521] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.199] [00:00:14.690,551] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.199] [00:00:14.690,582] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.199] [00:00:14.690,582] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.200] [00:00:14.690,612] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.200] [00:00:14.690,704] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -46 dBm[0m
[12:53:19.406] [00:00:14.791,839] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.406] [00:00:14.791,900] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.407] [00:00:14.791,931] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.407] [00:00:14.791,931] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.408] [00:00:14.791,961] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.408] [00:00:14.791,961] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.408] [00:00:14.792,053] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:19.409] [00:00:14.892,639] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.409] [00:00:14.892,700] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.409] [00:00:14.892,700] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.410] [00:00:14.892,730] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.410] [00:00:14.892,761] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.410] [00:00:14.892,791] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.411] [00:00:14.892,883] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -71 dBm[0m
[12:53:19.411] [00:00:14.899,322] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.411] [00:00:14.899,383] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.412] [00:00:14.899,414] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.412] [00:00:14.899,444] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.412] [00:00:14.899,444] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.413] [00:00:14.899,475] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.413] [00:00:14.899,566] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:19.513] [00:00:14.969,116] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:19.514] [00:00:14.969,207] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.514] [00:00:14.969,207] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:19.514] [00:00:14.969,238] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.516] [00:00:14.969,238] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.516] [00:00:14.969,268] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.517] [00:00:14.969,360] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -79 dBm[0m
[12:53:19.517] [00:00:15.000,061] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.517] [00:00:15.000,122] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.518] [00:00:15.000,152] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.518] [00:00:15.000,183] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.518] [00:00:15.000,213] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.519] [00:00:15.000,213] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.519] [00:00:15.000,305] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:19.519] [00:00:15.009,918] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.520] [00:00:15.009,979] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.520] [00:00:15.010,009] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.520] [00:00:15.010,009] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.521] [00:00:15.010,040] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.521] [00:00:15.010,070] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.521] [00:00:15.010,131] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -44 dBm[0m
[12:53:19.614] [00:00:15.097,229] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.615] [00:00:15.097,290] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.616] [00:00:15.097,320] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.616] [00:00:15.097,320] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.616] [00:00:15.097,351] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.617] [00:00:15.097,351] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.617] [00:00:15.097,442] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -60 dBm[0m
[12:53:19.617] [00:00:15.100,708] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.618] [00:00:15.100,769] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.618] [00:00:15.100,769] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.618] [00:00:15.100,799] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.619] [00:00:15.100,830] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.619] [00:00:15.100,830] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.620] [00:00:15.100,921] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:19.620] [00:00:15.111,145] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.621] [00:00:15.111,206] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.621] [00:00:15.111,236] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.621] [00:00:15.111,236] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.622] [00:00:15.111,267] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.622] [00:00:15.111,267] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.622] [00:00:15.111,358] [0m<dbg> bt_scan: le_adv_recv: 1D:32:DE:D9:DA:D2 (random) event 3, len 31, rssi -45 dBm[0m
[12:53:19.655] [00:00:15.124,450] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 57[0m
[12:53:19.655] [00:00:15.124,542] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.656] [00:00:15.124,572] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 56[0m
[12:53:19.656] [00:00:15.124,572] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.657] [00:00:15.124,603] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.657] [00:00:15.124,603] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.657] [00:00:15.124,694] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -80 dBm[0m
[12:53:19.658] [00:00:15.150,665] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 37[0m
[12:53:19.658] [00:00:15.150,756] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.658] [00:00:15.150,756] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 36[0m
[12:53:19.659] [00:00:15.150,787] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.659] [00:00:15.150,817] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.659] [00:00:15.150,817] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.660] [00:00:15.150,909] [0m<dbg> bt_scan: le_adv_recv: E8:CB:9C:A4:19:92 (random) event 0, len 8, rssi -73 dBm[0m
[12:53:19.725] [00:00:15.202,575] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.725] [00:00:15.202,667] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.727] [00:00:15.202,667] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.727] [00:00:15.202,697] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.727] [00:00:15.202,697] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.728] [00:00:15.202,728] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:53:19.728] [00:00:15.202,819] [0m<dbg> bt_scan: le_adv_recv: 10:3A:74:79:E5:26 (random) event 3, len 31, rssi -64 dBm[0m
[12:53:19.729] [00:00:15.221,069] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[12:53:19.729] [00:00:15.221,130] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:53:19.729] [00:00:15.221,160] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[12:53:19.729] [00:00:15.221,191] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:53:19.730] [00:00:15.221,191] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:53:19.730] [00:00:15.221,221] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
