[12:30:23.443] [00:00:03.905,822] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m 
[12:30:32.874] [00:00:13.415,954] [0m<dbg> bt_hci_core: hci_cmd_done: sync c0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.875] [00:00:13.416TX process start[0m
[12:30:32.875] [00:00:13.416,168] [0m<dbg> bt_hci_core: x2032 len 0[0m
[12:30:32.902] [00:00:13.467,712] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 15[0m
[12:30:32.903] [00:00:13.467,773] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:32.903] [00:00:13.467,803] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 14[0m
[12:30:32.904] [00:00:13.467,803] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:32.904] [00:00:13.467,834] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x04[0m
[12:30:32.904] [00:00:13.467,926] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.905] [00:00:13.467,926] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x205b len 5[0m
[12:30:32.905] [00:00:13.467,956] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x205b param_len 5[0m
[12:30:32.905] [00:00:13.467,956] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.905] [00:00:13.468,017] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.906] [00:00:13.468,048] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.906] [00:00:13.468,048] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x205b (buf 0x20009b74) to driver[0m
[12:30:32.907] [00:00:13.468,078] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 9 type 1[0m
[12:30:32.907] [00:00:13.468,139] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.907] [00:00:13.468,170] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 9[0m
[12:30:32.908] [00:00:13.468,200] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m
[12:30:32.908] [00:00:13.468,231] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x205b status 0x00  buf 0x20009954[0m
[12:30:32.908] [00:00:13.468,261] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.908] [00:00:13.468,261] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.909] [00:00:13.468,322] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.909] [00:00:13.468,383] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x205b len 3[0m
[12:30:32.909] PAST sent
[12:30:32.961] [00:00:13.526,153] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:32.961] [00:00:13.526,214] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:32.962] [00:00:13.526,245] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:32.962] [00:00:13.526,245] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:32.962] [00:00:13.526,275] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:32.963] [00:00:13.526,336] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:32.963] [00:00:13.526,367] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:32.963] [00:00:13.526,367] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[12:30:32.964] [00:00:13.526,397] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.964] [00:00:13.526,428] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:32.964] [00:00:13.526,458] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:32.965] [00:00:13.526,489] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:32.965] [00:00:13.526,489] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:32.965] [00:00:13.526,550] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.966] [00:00:13.526,611] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:32.966] [00:00:13.526,611] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:32.966] [00:00:13.526,641] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:32.966] [00:00:13.526,672] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:32.967] [00:00:13.526,702] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:32.968] [00:00:13.526,763] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:32.968] [00:00:13.526,824] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.167] [00:00:13.617,126] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 9[0m
[12:30:33.167] [00:00:13.617,187] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:33.168] [00:00:13.617,248] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 8[0m
[12:30:33.168] [00:00:13.617,279] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:33.168] [00:00:13.617,279] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0c[0m
[12:30:33.168] [00:00:13.617,340] [0m<dbg> bt_hci_core: le_phy_update_complete: PHY updated: status: 0x00 , tx: 2, rx: 2[0m
[12:30:33.170] [00:00:13.724,914] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:33.170] [00:00:13.724,975] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:33.170] [00:00:13.724,975] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:33.170] [00:00:13.725,006] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:33.170] [00:00:13.725,036] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:33.170] [00:00:13.725,097] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:33.171] [00:00:13.725,128] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:33.171] [00:00:13.725,158] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:33.171] [00:00:13.725,158] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.173] [00:00:13.725,219] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.173] [00:00:13.725,219] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:33.173] [00:00:13.725,250] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:33.174] [00:00:13.725,250] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 33 type 1[0m
[12:30:33.174] [00:00:13.725,311] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.174] [00:00:13.725,372] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 8[0m
[12:30:33.175] [00:00:13.725,402] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[12:30:33.175] [00:00:13.725,433] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009954[0m
[12:30:33.175] [00:00:13.725,463] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:33.175] [00:00:13.725,463] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.175] [00:00:13.725,524] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2082 len 2[0m
[12:30:33.177] [00:00:13.725,585] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.215] [00:00:13.786,560] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:33.217] [00:00:13.786,560] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x0406 len 3[0m
[12:30:33.217] [00:00:13.786,590] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x0406 param_len 3[0m
[12:30:33.218] [00:00:13.786,621] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.218] [00:00:13.786,651] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.218] [00:00:13.786,651] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:33.218] [00:00:13.786,682] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x0406 (buf 0x20009b74) to driver[0m
[12:30:33.218] [00:00:13.786,712] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 7 type 1[0m
[12:30:33.219] [00:00:13.786,743] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.219] [00:00:13.786,773] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:33.219] [00:00:13.786,804] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x0406[0m
[12:30:33.221] [00:00:13.786,865] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x0406 status 0x00  buf 0x20009954[0m
[12:30:33.221] [00:00:13.786,865] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:33.221] [00:00:13.786,895] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.221] [00:00:13.786,956] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.222] [00:00:13.787,017] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x0406 len 0[0m
[12:30:33.286] [00:00:13.813,964] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:33.286] [1;31m--- 31 messages dropped ---
[12:30:33.287] [0m[00:00:13.813,995] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2041 (buf 0x20009b74) to driver[0m
[12:30:33.287] [00:00:13.814,025] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 12 type 1[0m
[12:30:33.287] [00:00:13.814,056] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.288] [00:00:13.814,117] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:33.288] [00:00:13.814,147] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2041[0m
[12:30:33.288] [00:00:13.814,208] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2041 status 0x00  buf 0x20009954[0m
[12:30:33.289] [00:00:13.814,208] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:33.289] [00:00:13.814,239] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.289] [00:00:13.814,331] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.290] [00:00:13.814,392] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2041 len 1[0m
[12:30:33.290] [00:00:13.814,422] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:33.290] [00:00:13.814,453] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2042 len 6[0m
[12:30:33.291] [00:00:13.814,483] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2042 param_len 6[0m
[12:30:33.291] [00:00:13.814,514] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.291] [00:00:13.814,575] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.291] [00:00:13.814,575] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:33.292] [00:00:13.814,605] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2042 (buf 0x20009b74) to driver[0m
[12:30:33.292] [00:00:13.814,636] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 10 type 1[0m
[12:30:33.292] [00:00:13.814,697] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.293] [00:00:13.814,819] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:33.293] [00:00:13.814,849] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2042[0m
[12:30:33.293] [00:00:13.814,910] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2042 status 0x00  buf 0x20009954[0m
[12:30:33.294] [00:00:13.814,941] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:33.294] [00:00:13.814,971] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.294] [00:00:13.815,093] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.295] [00:00:13.815,155] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2042 len 1[0m
[12:30:33.295] Scanning successfully started
[12:30:33.295] [00:00:13.825,531] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:33.296] [00:00:13.825,592] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:33.296] [00:00:13.825,622] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:33.297] [00:00:13.825,622] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:33.297] [00:00:13.825,653] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:33.297] [00:00:13.825,683] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:33.301] [00:00:13.825,775] [0m<dbg> bt_scan: le_a0:A3:C6:F9:61 (random) event 3, len 31, rssi -42 dBm[0m
[12:30:33.302] [00:00unsafe: buf 0x20009600 len 7[0m
[12:30:33.302] [00:00:13.844,970] [0m<dbg> b from queue[0m
[12:30:33.302] [00:00:13.845,001] [0m<dbg> bt_hci_core: rx_wo
[12:30:33.302] [00:00:13.845,001] [0m<dbg> bt_hci_core: hci_event: event 0x3m
[12:30:33.303] [00:00:13.845,153] [0m<dbg> bt_hci_core: hci_le_meta_event: [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:33.303] [00cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 20[0m
[12:30:33.304] [00:00:1d_send: opcode 0x2082 param_len 20[0m
[12:30:33.304] [00:00:13.845,245] [0m<[0m
[12:30:33.304] [00:00:13.845,275] [0m<dbg> bt_hci_core: tx_processor: TX ] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:33.305] [00:0ore_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver: bt_send: buf 0x20009b74 len 24 type 1[0m
[12:30:33.305] [00:00:13.845,397] ck TX[0m
[12:30:33.306] [00:00:13.845,458] [0m<dbg> bt_hci_core: bt_recv_uns0:13.845,458] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x200ci_core: hci_cmd_done: sync cmd released[0m
[12:30:33.306] [00:00:13.845,581] TX[0m
[12:30:33.306] [00:00:13.845,642] [0m<dbg> bt_hci_core: bt_hci_cmd_sen 2[0m
[12:30:33.353] [00:00:13.845,794] [0m<dbg> bt_hci_core: tx_processor:[00:00:13.917,877] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 57[0m
[12:30:33.353] [00:00:13.917,968] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:33.354] [00:00:13.917,968] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 56[0m
[12:30:33.354] [00:00:13.917,999] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:33.354] [00:00:13.917,999] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:33.355] [00:00:13.918,029] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:33.355] [00:00:13.918,121] [0m<dbg> bt_scan: le_adv_recv: 14:BB:6E:7A:B2:8D (public) event 3, len 28, rssi -85 dBm[0m
[12:30:33.356] [00:00:13.926,757] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009808 len 60[0m
[12:30:33.356] [00:00:13.926,849] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:33.356] [00:00:13.926,849] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009808 type 4 len 59[0m
[12:30:33.357] [00:00:13.926,879] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:33.357] [00:00:13.926,910] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[12:30:33.358] [00:00:13.926,910] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[12:30:33.358] [00:00:13.927,001] [0m<dbg> bt_scan: le_adv_recv: 14:C0:A3:C6:F9:61 (random) event 3, len 31, rssi -42 dBm[0m
[12:30:33.506] [00:00:14.028,839] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.507] [1;31m--- 34 messages dropped ---
[12:30:33.507] [0m[00:00:14.028,869] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.508] [00:00:14.028,900] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:33.508] [00:00:14.028,930] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2005 (buf 0x20009b74) to driver[0m
[12:30:33.508] [00:00:14.028,961] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 10 type 1[0m
[12:30:33.509] [00:00:14.028,991] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.509] [00:00:14.029,052] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 7[0m
[12:30:33.510] [00:00:14.029,083] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2005[0m
[12:30:33.510] [00:00:14.029,113] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2005 status 0x00  buf 0x20009954[0m
[12:30:33.510] [00:00:14.029,144] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:33.511] [00:00:14.029,174] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.511] [00:00:14.029,266] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2005 len 1[0m
[12:30:33.511] [00:00:14.029,296] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:33.512] [00:00:14.029,327] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2043 len 26[0m
[12:30:33.512] [1;31m--- 8 messages dropped ---
[12:30:33.512] [0m[00:00:14.029,754] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x2043[0m
[12:30:33.513] [00:00:14.029,815] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2043 status 0x00  buf 0x20009954[0m
[12:30:33.513] [00:00:14.029,846] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[12:30:33.514] [00:00:14.029,876] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.514] [00:00:14.029,937] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009b74 opcode 0x2043 len 0[0m
[12:30:33.514] [00:00:14.029,998] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.515] [00:00:14.043,670] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 7[0m
[12:30:33.515] [00:00:14.043,762] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:33.515] [00:00:14.043,762] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 6[0m
[12:30:33.516] [00:00:14.043,884] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:33.516] [00:00:14.043,914] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[12:30:33.517] [00:00:14.043,945] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:33.517] [00:00:14.043,975] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x2082 len 29[0m
[12:30:33.517] [00:00:14.043,975] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[12:30:33.518] [00:00:14.044,006] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.518] [00:00:14.044,158] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.518] [00:00:14.044,158] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:33.519] [00:00:14.044,189] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009b74) to driver[0m
[12:30:33.519] [1;31m--- 24 messages dropped ---
[12:30:33.519] [0m[00:00:14.064,575] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:33.520] [00:00:14.064,605] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2016 (buf 0x20009b74) to driver[0m
[12:30:33.520] [00:00:14.064,605] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 6 type 1[0m
[12:30:33.520] [00:00:14.064,697] [0m<dbg> bt_hci_core: bt_tx_irq_r kick TX[0m
[12:30:33.521] [00:00:14.064,727] [0m<dbg> bt_hci_core: bt_recv_0:14.064,758] [0m<dbg> bt_hci_core: hci_cmd_status: opcode 0x20_hci_core: hci_cmd_done: opcode 0x2016 status 0x00  buf 0x200099ci_core: hci_cmd_done: sync cmd released[0m
[12:30:33.521] [00:00:14.064,880]ci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.522] [00:00:14.064,971] [0m<drt[0m
[12:30:33.522] [00:00:14.065,002] [0m<dbg> bt_hci_core: bt_hci_cmd_sen[0m
[12:30:33.522] [00:00:14.065,032] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc:] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 op[0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2032 param_len 7core: bt_tx_irq_raise: kick TX[0m
[12:30:33.523] [00:00:14.065,185] [0m<dbg>t[0m
[12:30:33.523] [00:00:14.065,185] [0m<dbg> bt_hci_core: hci_core_send_cm<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2032 (b5,246] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 11 typ_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.524] [00:00:14.065,338] [0m09954 len 7[0m
[12:30:33.524] [00:00:14.065,368] [0m<dbg> bt_hci_core: hci_c:14.065,429] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2032 :00:14.065,460] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd re5,490] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.524] [00:m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.555] [00:00:14.120,208] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009600 len 15[0m
[12:30:33.556] [00:00:14.120,269] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[12:30:33.557] [00:00:14.120,300] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009600 type 4 len 14[0m
[12:30:33.557] [00:00:14.120,330] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[12:30:33.557] [00:00:14.120,330] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x04[0m
[12:30:33.558] [00:00:14.120,422] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009b74[0m
[12:30:33.558] [00:00:14.120,422] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009b74 opcode 0x205b len 5[0m
[12:30:33.558] [00:00:14.120,452] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x205b param_len 5[0m
[12:30:33.559] [00:00:14.120,483] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.559] [00:00:14.120,513] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[12:30:33.559] [00:00:14.120,544] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[12:30:33.560] [00:00:14.120,574] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x205b (buf 0x20009b74) to driver[0m
[12:30:33.560] [00:00:14.120,574] [0m<dbg> bt_hci_core: bt_send: buf 0x20009b74 len 9 type 1[0m
[12:30:33.560] [00:00:14.120,635] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[12:30:33.561] [00:00:14.120,666] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009954 len 9[0m
[12:30:33.561] [00:00:14.120,697] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x205b[0m
