[11:45:25.607] [00:00:00.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m 
[11:45:50.772] [00:00:30.378,570] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:50.772] [00:00:30.378,601] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:50.773] [00:00:30.378,601] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:50.773] [00:00:30.378,631] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:50.773] [00:00:30.378,631] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.774] [00:00:30.378,692] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:50.774] [00:00:30.378,723] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:50.775] [00:00:30.378,723] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:50.775] [00:00:30.378,753] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:50.775] [00:00:30.378,814] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.775] [00:00:30.378,845] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:50.776] [00:00:30.378,875] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:50.776] [00:00:30.378,936] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:50.776] [00:00:30.378,936] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:50.776] [00:00:30.378,967] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.778] [00:00:30.379,058] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:50.778] [00:00:30.379,119] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:50.778] [00:00:30.407,135] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.779] [00:00:30.407,226] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.779] [00:00:30.407,226] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.779] [00:00:30.407,257] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.780] [00:00:30.407,257] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.780] [00:00:30.407,287] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.781] [00:00:30.407,379] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -65 dBm[0m
[11:45:50.781] [00:00:30.445,953] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.781] [00:00:30.446,044] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.782] [00:00:30.446,044] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.782] [00:00:30.446,075] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.782] [00:00:30.446,105] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.782] [00:00:30.446,105] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.783] [00:00:30.446,197] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:45:50.836] [00:00:30.498,321] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:50.836] [00:00:30.498,382] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.837] [00:00:30.498,413] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:50.837] [00:00:30.498,535] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.837] [00:00:30.498,565] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:50.838] [00:00:30.498,596] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:50.838] [00:00:30.498,596] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:50.839] [00:00:30.498,626] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:50.839] [00:00:30.498,626] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.839] [00:00:30.498,687] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:50.840] [00:00:30.498,718] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:50.840] [00:00:30.498,718] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:50.840] [00:00:30.498,748] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:50.841] [00:00:30.498,809] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.841] [00:00:30.498,840] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:50.841] [00:00:30.498,870] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:50.841] [00:00:30.498,931] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:50.842] [00:00:30.498,962] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:50.842] [00:00:30.498,992] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:50.843] [00:00:30.499,053] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:50.843] [00:00:30.499,114] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:50.843] [00:00:30.507,110] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.844] [00:00:30.507,171] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.844] [00:00:30.507,202] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.844] [00:00:30.507,202] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.844] [00:00:30.507,232] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.845] [00:00:30.507,232] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.845] [00:00:30.507,324] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -65 dBm[0m
[11:45:50.884] [00:00:30.555,908] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:50.885] [00:00:30.555,969] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.885] [00:00:30.555,999] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:50.885] [00:00:30.555,999] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.886] [00:00:30.556,030] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.886] [00:00:30.556,060] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.886] [00:00:30.556,121] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:45:50.887] [00:00:30.562,316] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:45:50.887] [00:00:30.562,377] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:50.887] [00:00:30.562,408] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:45:50.888] [00:00:30.562,438] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:50.888] [00:00:30.562,438] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:50.888] [00:00:30.562,469] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:50.889] [00:00:30.562,561] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -78 dBm[0m
[11:45:51.071] [00:00:30.607,818] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.073] [1;31m--- 1 messages dropped ---
[11:45:51.073] [0m[00:00:30.607,849] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.073] [00:00:30.607,849] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.073] [00:00:30.607,879] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.074] [00:00:30.607,879] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.074] [00:00:30.607,971] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -67 dBm[0m
[11:45:51.074] [00:00:30.618,347] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:51.075] [00:00:30.618,408] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.075] [00:00:30.618,530] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:51.075] [00:00:30.618,560] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.076] [00:00:30.618,591] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:51.076] [00:00:30.618,621] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:51.077] [00:00:30.618,621] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 29[0m
[11:45:51.077] [00:00:30.618,652] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 29[0m
[11:45:51.077] [00:00:30.618,652] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:51.078] [00:00:30.618,713] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:51.078] [00:00:30.618,743] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:51.079] [00:00:30.618,743] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:51.079] [00:00:30.618,774] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 33 type 1[0m
[11:45:51.079] [00:00:30.618,835] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:51.080] [00:00:30.618,865] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:51.080] [00:00:30.618,896] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:51.080] [00:00:30.618,957] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:51.081] [00:00:30.618,957] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:51.081] [00:00:30.619,018] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:51.081] [00:00:30.619,079] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:51.082] [00:00:30.619,140] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:51.082] [00:00:30.663,696] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.082] [1;31m--- 1 messages dropped ---
[11:45:51.083] [0m[00:00:30.663,696] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.083] [00:00:30.663,726] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.083] [00:00:30.663,726] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.084] [00:00:30.663,757] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.084] [00:00:30.663,848] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -44 dBm[0m
[11:45:51.084] [00:00:30.738,311] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009900 len 7[0m
[11:45:51.085] [00:00:30.738,403] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.085] [00:00:30.738,403] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009900 type 4 len 6[0m
[11:45:51.085] [00:00:30.738,555] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.086] [00:00:30.738,555] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x27[0m
[11:45:51.086] [00:00:30.738,586] [0m<dbg> bt_hci_core: bt_hci_cmd_alloc: buf 0x20009e74[0m
[11:45:51.086] [00:00:30.738,616] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: buf 0x20009e74 opcode 0x2082 len 20[0m
[11:45:51.087] [00:00:30.738,647] [0m<dbg> bt_hci_core: bt_hci_cmd_send: opcode 0x2082 param_len 20[0m
[11:45:51.087] [00:00:30.738,647] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:51.087] [00:00:30.738,708] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:51.088] [00:00:30.738,708] [0m<dbg> bt_hci_core: hci_core_send_cmd: fetch cmd[0m
[11:45:51.088] [00:00:30.738,739] [0m<dbg> bt_hci_core: hci_core_send_cmd: Sending command 0x2082 (buf 0x20009e74) to driver[0m
[11:45:51.091] [00:00:30.738,739] [0m<dbg> bt_hci_core: bt_send: buf 0x20009e74 len 24 type 1[0m
[11:45:51.100] [00:00:30.738,800] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:51.101] [00:00:30.738,861] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009c54 len 8[0m
[11:45:51.102] [00:00:30.738,861] [0m<dbg> bt_hci_core: hci_cmd_complete: opcode 0x2082[0m
[11:45:51.102] [00:00:30.738,922] [0m<dbg> bt_hci_core: hci_cmd_done: opcode 0x2082 status 0x00  buf 0x20009c54[0m
[11:45:51.103] [00:00:30.738,952] [0m<dbg> bt_hci_core: hci_cmd_done: sync cmd released[0m
[11:45:51.103] [00:00:30.738,983] [0m<dbg> bt_hci_core: bt_tx_irq_raise: kick TX[0m
[11:45:51.103] [00:00:30.739,044] [0m<dbg> bt_hci_core: bt_hci_cmd_send_sync: rsp 0x20009e74 opcode 0x2082 len 2[0m
[11:45:51.104] [00:00:30.739,105] [0m<dbg> bt_hci_core: tx_processor: TX process start[0m
[11:45:51.104] [00:00:30.772,857] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:51.104] [00:00:30.772,949] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.105] [00:00:30.772,949] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.105] [00:00:30.772,979] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.105] [00:00:30.772,979] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.106] [00:00:30.773,010] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.106] [00:00:30.773,101] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -41 dBm[0m
[11:45:51.106] [00:00:30.779,785] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:51.107] [00:00:30.779,846] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.107] [00:00:30.779,846] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.108] [00:00:30.779,876] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.108] [00:00:30.779,907] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.108] [00:00:30.779,907] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.109] [00:00:30.779,998] [0m<dbg> bt_scan: le_adv_recv: 18:9C:2C:44:5D:7B (public) event 0, len 31, rssi -44 dBm[0m
[11:45:51.161] [00:00:30.815,795] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:51.161] [00:00:30.815,887] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.162] [00:00:30.815,917] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.162] [00:00:30.815,917] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.162] [00:00:30.815,948] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.163] [00:00:30.815,948] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.163] [00:00:30.816,040] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -78 dBm[0m
[11:45:51.163] [00:00:30.839,874] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:45:51.164] [00:00:30.839,935] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.164] [00:00:30.839,965] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:45:51.164] [00:00:30.839,996] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.165] [00:00:30.839,996] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.165] [00:00:30.840,026] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.165] [00:00:30.840,118] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -79 dBm[0m
[11:45:51.239] [00:00:30.879,730] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:51.239] [00:00:30.879,821] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.240] [00:00:30.879,821] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.240] [00:00:30.879,852] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.240] [00:00:30.879,852] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.241] [00:00:30.879,882] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.241] [00:00:30.879,974] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -42 dBm[0m
[11:45:51.241] [00:00:30.917,633] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:51.242] [00:00:30.917,694] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.242] [00:00:30.917,694] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.242] [00:00:30.917,724] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.243] [00:00:30.917,755] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.243] [00:00:30.917,785] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.244] [00:00:30.917,877] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -69 dBm[0m
[11:45:51.338] [00:00:30.985,900] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:51.339] [00:00:30.985,992] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.339] [00:00:30.986,022] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.339] [00:00:30.986,022] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.340] [00:00:30.986,053] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.340] [00:00:30.986,053] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.340] [00:00:30.986,145] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -45 dBm[0m
[11:45:51.341] [00:00:31.017,120] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:51.341] [00:00:31.017,181] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.341] [00:00:31.017,211] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.342] [00:00:31.017,242] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.342] [00:00:31.017,272] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.342] [00:00:31.017,272] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.343] [00:00:31.017,364] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -66 dBm[0m
[11:45:51.443] [00:00:31.095,306] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:51.444] [00:00:31.095,367] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.444] [00:00:31.095,397] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.445] [00:00:31.095,397] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.445] [00:00:31.095,428] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.445] [00:00:31.095,428] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.445] [00:00:31.095,520] [0m<dbg> bt_scan: le_adv_recv: 14:2D:80:1D:3B:3E (random) event 3, len 31, rssi -44 dBm[0m
[11:45:51.446] [00:00:31.113,769] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 48[0m
[11:45:51.446] [00:00:31.113,830] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.446] [00:00:31.113,830] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 47[0m
[11:45:51.447] [00:00:31.113,891] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.447] [00:00:31.113,891] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.447] [00:00:31.113,922] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.448] [00:00:31.114,013] [0m<dbg> bt_scan: le_adv_recv: 76:8E:F3:A0:2B:57 (random) event 0, len 19, rssi -87 dBm[0m
[11:45:51.448] [00:00:31.126,525] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:51.448] [00:00:31.126,586] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.449] [00:00:31.126,586] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.449] [00:00:31.126,617] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.449] [00:00:31.126,617] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.450] [00:00:31.126,647] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
[11:45:51.450] [00:00:31.126,739] [0m<dbg> bt_scan: le_adv_recv: 09:E5:C7:A8:CF:D0 (random) event 3, len 31, rssi -65 dBm[0m
[11:45:51.564] [00:00:31.219,848] [0m<dbg> bt_hci_core: bt_recv_unsafe: buf 0x20009b08 len 60[0m
[11:45:51.565] [00:00:31.219,940] [0m<dbg> bt_hci_core: rx_work_handler: Getting net_buf from queue[0m
[11:45:51.565] [00:00:31.219,940] [0m<dbg> bt_hci_core: rx_work_handler: buf 0x20009b08 type 4 len 59[0m
[11:45:51.566] [00:00:31.219,970] [0m<dbg> bt_hci_core: hci_event: event 0x3e[0m
[11:45:51.566] [00:00:31.219,970] [0m<dbg> bt_hci_core: hci_le_meta_event: subevent 0x0d[0m
[11:45:51.566] [00:00:31.220,001] [0m<dbg> bt_scan: bt_hci_le_adv_ext_report: Adv number of reports 1[0m
